###############################################################################
#                                                                             #
#                                                       19/Apr/2013  20:51:20 #
# IAR ANSI C/C++ Compiler V6.30.4.23288/W32 EVALUATION for ARM                #
# Copyright 1999-2011 IAR Systems AB.                                         #
#                                                                             #
#    Cpu mode     =  thumb                                                    #
#    Endian       =  little                                                   #
#    Source file  =  C:\Users\Administrator\Desktop\4.16Íí\src\Sources\Driver #
#                    s\nokia\nokia.c                                          #
#    Command line =  C:\Users\Administrator\Desktop\4.16Íí\src\Sources\Driver #
#                    s\nokia\nokia.c -D IAR -D TWR_K60N512 -D DEBUG -lCN      #
#                    C:\Users\Administrator\Desktop\4.16Íí\FLASH\List\ -lB    #
#                    C:\Users\Administrator\Desktop\4.16Íí\FLASH\List\ -o     #
#                    C:\Users\Administrator\Desktop\4.16Íí\FLASH\Obj\         #
#                    --no_cse --no_unroll --no_inline --no_code_motion        #
#                    --no_tbaa --no_clustering --no_scheduling --debug        #
#                    --endian=little --cpu=Cortex-M4 -e --fpu=None            #
#                    --dlib_config "D:\Program Files\IAR Systems\Embedded     #
#                    Workbench 6.0 Evaluation\arm\INC\c\DLib_Config_Normal.h" #
#                     -I C:\Users\Administrator\Desktop\4.16Íí\src\Sources\Cp #
#                    u\ -I C:\Users\Administrator\Desktop\4.16Íí\src\Sources\ #
#                    App\ -I C:\Users\Administrator\Desktop\4.16Íí\src\Source #
#                    s\Drivers\adc\ -I C:\Users\Administrator\Desktop\4.16Íí\ #
#                    src\Sources\Drivers\delay\ -I                            #
#                    C:\Users\Administrator\Desktop\4.16Íí\src\Sources\Driver #
#                    s\FTM\ -I C:\Users\Administrator\Desktop\4.16Íí\src\Sour #
#                    ces\Drivers\gpio\ -I C:\Users\Administrator\Desktop\4.16 #
#                    Íí\src\Sources\Drivers\lptmr\ -I                         #
#                    C:\Users\Administrator\Desktop\4.16Íí\src\Sources\Driver #
#                    s\mcg\ -I C:\Users\Administrator\Desktop\4.16Íí\src\Sour #
#                    ces\Drivers\PIT\ -I C:\Users\Administrator\Desktop\4.16Í #
#                    í\src\Sources\Drivers\uart\ -I                           #
#                    C:\Users\Administrator\Desktop\4.16Íí\src\Sources\Driver #
#                    s\nokia\ -I C:\Users\Administrator\Desktop\4.16Íí\src\So #
#                    urces\Drivers\spi\ -On --use_c++_inline                  #
#    List file    =  C:\Users\Administrator\Desktop\4.16Íí\FLASH\List\nokia.l #
#                    st                                                       #
#    Object file  =  C:\Users\Administrator\Desktop\4.16Íí\FLASH\Obj\nokia.o  #
#                                                                             #
#                                                                             #
###############################################################################

C:\Users\Administrator\Desktop\4.16Íí\src\Sources\Drivers\nokia\nokia.c
      1          #include "common.h"
   \              0x00 0x00    
   \              0xF0 0xF8    
   \              0x08 0x68    
   \              0xF8 0xF0    
   \              0x00 0x00    
   \              0x07         
   \   0000010B   0x0F 0x0B          DC8 15, 11, 8, 15, 7, 0, 32, 32, 48, 248, 248, 0, 0, 0, 0, 0, 0, 15, 15
   \              0x08 0x0F    
   \              0x07 0x00    
   \              0x20 0x20    
   \              0x30 0xF8    
   \              0xF8 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x0F    
   \              0x0F         
   \   0000011E   0x00 0x00          DC8 0, 0, 0, 48, 56, 8, 136, 248, 112, 0, 0, 12, 14, 11, 9, 8, 8, 0, 0
   \              0x00 0x30    
   \              0x38 0x08    
   \              0x88 0xF8    
   \              0x70 0x00    
   \              0x00 0x0C    
   \              0x0E 0x0B    
   \              0x09 0x08    
   \              0x08 0x00    
   \              0x00         
   \   00000131   0x30 0x38          DC8 48, 56, 136, 136, 248, 112, 0, 0, 6, 14, 8, 8, 15, 7, 0, 0, 0, 248
   \              0x88 0x88    
   \              0xF8 0x70    
   \              0x00 0x00    
   \              0x06 0x0E    
   \              0x08 0x08    
   \              0x0F 0x07    
   \              0x00 0x00    
   \              0x00 0xF8    
   \   00000143   0xF8 0x00          DC8 248, 0, 224, 224, 0, 0, 3, 3, 2, 2, 15, 15, 2, 0, 248, 248, 136
   \              0xE0 0xE0    
   \              0x00 0x00    
   \              0x03 0x03    
   \              0x02 0x02    
   \              0x0F 0x0F    
   \              0x02 0x00    
   \              0xF8 0xF8    
   \              0x88         
   \   00000154   0x88 0x88          DC8 136, 136, 8, 0, 0, 8, 8, 8, 12, 7, 3, 0, 0, 192, 224, 120, 88, 200
   \              0x08 0x00    
   \              0x00 0x08    
   \              0x08 0x08    
   \              0x0C 0x07    
   \              0x03 0x00    
   \              0x00 0xC0    
   \              0xE0 0x78    
   \              0x58 0xC8    
   \   00000166   0x80 0x00          DC8 128, 0, 0, 7, 15, 8, 8, 15, 7, 0, 0, 8, 8, 136, 232, 120, 24, 0, 0
   \              0x00 0x07    
   \              0x0F 0x08    
   \              0x08 0x0F    
   \              0x07 0x00    
   \              0x00 0x08    
   \              0x08 0x88    
   \              0xE8 0x78    
   \              0x18 0x00    
   \              0x00         
   \   00000179   0x00 0x0E          DC8 0, 14, 15, 1, 0, 0, 0, 0, 112, 248, 200, 136, 248, 112, 0, 0, 7, 15
   \              0x0F 0x01    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x70 0xF8    
   \              0xC8 0x88    
   \              0xF8 0x70    
   \              0x00 0x00    
   \              0x07 0x0F    
   \   0000018B   0x08 0x09          DC8 8, 9, 15, 7, 0, 0, 240, 248, 8, 8, 248, 240, 0, 0, 0, 9, 13, 15, 3
   \              0x0F 0x07    
   \              0x00 0x00    
   \              0xF0 0xF8    
   \              0x08 0x08    
   \              0xF8 0xF0    
   \              0x00 0x00    
   \              0x00 0x09    
   \              0x0D 0x0F    
   \              0x03         
   \   0000019E   0x01 0x00          DC8 1, 0, 0, 0, 0, 96, 96, 96, 0, 0, 0, 0, 0, 12, 12, 12, 0, 0, 0, 0, 0
   \              0x00 0x00    
   \              0x00 0x60    
   \              0x60 0x60    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x0C    
   \              0x0C 0x0C    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00         
   \   000001B3   0x60 0x60          DC8 96, 96, 96, 0, 0, 0, 0, 0, 44, 60, 28, 0, 0, 0, 128, 192, 96, 48
   \              0x60 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x2C 0x3C    
   \              0x1C 0x00    
   \              0x00 0x00    
   \              0x80 0xC0    
   \              0x60 0x30    
   \   000001C5   0x18 0x08          DC8 24, 8, 0, 0, 0, 1, 3, 6, 12, 8, 0, 0, 64, 64, 64, 64, 64, 64, 0, 0
   \              0x00 0x00    
   \              0x00 0x01    
   \              0x03 0x06    
   \              0x0C 0x08    
   \              0x00 0x00    
   \              0x40 0x40    
   \              0x40 0x40    
   \              0x40 0x40    
   \              0x00 0x00    
   \   000001D9   0x01 0x01          DC8 1, 1, 1, 1, 1, 1, 0, 0, 8, 24, 48, 96, 192, 128, 0, 0, 8, 12, 6, 3
   \              0x01 0x01    
   \              0x01 0x01    
   \              0x00 0x00    
   \              0x08 0x18    
   \              0x30 0x60    
   \              0xC0 0x80    
   \              0x00 0x00    
   \              0x08 0x0C    
   \              0x06 0x03    
   \   000001ED   0x01 0x00          DC8 1, 0, 0, 0, 48, 56, 136, 200, 120, 48, 0, 0, 0, 0, 13, 13, 0, 0, 0
   \              0x00 0x00    
   \              0x30 0x38    
   \              0x88 0xC8    
   \              0x78 0x30    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x0D 0x0D    
   \              0x00 0x00    
   \              0x00         
   \   00000200   0xF0 0xF8          DC8 240, 248, 8, 136, 200, 72, 248, 240, 7, 15, 8, 9, 11, 10, 11, 11, 0
   \              0x08 0x88    
   \              0xC8 0x48    
   \              0xF8 0xF0    
   \              0x07 0x0F    
   \              0x08 0x09    
   \              0x0B 0x0A    
   \              0x0B 0x0B    
   \              0x00         
   \   00000211   0xE0 0xF0          DC8 224, 240, 24, 24, 240, 224, 0, 0, 15, 15, 1, 1, 15, 15, 0, 0, 248
   \              0x18 0x18    
   \              0xF0 0xE0    
   \              0x00 0x00    
   \              0x0F 0x0F    
   \              0x01 0x01    
   \              0x0F 0x0F    
   \              0x00 0x00    
   \              0xF8         
   \   00000222   0xF8 0x88          DC8 248, 136, 136, 248, 112, 0, 0, 15, 15, 8, 8, 15, 7, 0, 0, 240, 248
   \              0x88 0xF8    
   \              0x70 0x00    
   \              0x00 0x0F    
   \              0x0F 0x08    
   \              0x08 0x0F    
   \              0x07 0x00    
   \              0x00 0xF0    
   \              0xF8         
   \   00000233   0x08 0x08          DC8 8, 8, 56, 48, 0, 0, 7, 15, 8, 8, 14, 6, 0, 0, 248, 248, 8, 24, 240
   \              0x38 0x30    
   \              0x00 0x00    
   \              0x07 0x0F    
   \              0x08 0x08    
   \              0x0E 0x06    
   \              0x00 0x00    
   \              0xF8 0xF8    
   \              0x08 0x18    
   \              0xF0         
   \   00000246   0xE0 0x00          DC8 224, 0, 0, 15, 15, 8, 12, 7, 3, 0, 0, 248, 248, 136, 136, 136, 8, 0
   \              0x00 0x0F    
   \              0x0F 0x08    
   \              0x0C 0x07    
   \              0x03 0x00    
   \              0x00 0xF8    
   \              0xF8 0x88    
   \              0x88 0x88    
   \              0x08 0x00    
   \   00000258   0x00 0x0F          DC8 0, 15, 15, 8, 8, 8, 8, 0, 0, 248, 248, 136, 136, 136, 8, 0, 0, 15
   \              0x0F 0x08    
   \              0x08 0x08    
   \              0x08 0x00    
   \              0x00 0xF8    
   \              0xF8 0x88    
   \              0x88 0x88    
   \              0x08 0x00    
   \              0x00 0x0F    
   \   0000026A   0x0F 0x00          DC8 15, 0, 0, 0, 0, 0, 0, 240, 248, 8, 8, 56, 48, 0, 0, 7, 15, 8, 9, 15
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0xF0    
   \              0xF8 0x08    
   \              0x08 0x38    
   \              0x30 0x00    
   \              0x00 0x07    
   \              0x0F 0x08    
   \              0x09 0x0F    
   \   0000027E   0x0F 0x00          DC8 15, 0, 0, 248, 248, 128, 128, 248, 248, 0, 0, 15, 15, 0, 0, 15, 15
   \              0x00 0xF8    
   \              0xF8 0x80    
   \              0x80 0xF8    
   \              0xF8 0x00    
   \              0x00 0x0F    
   \              0x0F 0x00    
   \              0x00 0x0F    
   \              0x0F         
   \   0000028F   0x00 0x00          DC8 0, 0, 0, 8, 248, 248, 8, 0, 0, 0, 0, 8, 15, 15, 8, 0, 0, 0, 0, 0, 0
   \              0x00 0x08    
   \              0xF8 0xF8    
   \              0x08 0x00    
   \              0x00 0x00    
   \              0x00 0x08    
   \              0x0F 0x0F    
   \              0x08 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00         
   \   000002A4   0x00 0xF8          DC8 0, 248, 248, 0, 0, 6, 14, 8, 8, 15, 7, 0, 0, 248, 248, 128, 224
   \              0xF8 0x00    
   \              0x00 0x06    
   \              0x0E 0x08    
   \              0x08 0x0F    
   \              0x07 0x00    
   \              0x00 0xF8    
   \              0xF8 0x80    
   \              0xE0         
   \   000002B5   0x78 0x18          DC8 120, 24, 0, 0, 15, 15, 0, 3, 15, 12, 0, 0, 248, 248, 0, 0, 0, 0, 0
   \              0x00 0x00    
   \              0x0F 0x0F    
   \              0x00 0x03    
   \              0x0F 0x0C    
   \              0x00 0x00    
   \              0xF8 0xF8    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00         
   \   000002C8   0x00 0x0F          DC8 0, 15, 15, 8, 8, 8, 8, 0, 0, 248, 248, 32, 192, 32, 248, 248, 0, 15
   \              0x0F 0x08    
   \              0x08 0x08    
   \              0x08 0x00    
   \              0x00 0xF8    
   \              0xF8 0x20    
   \              0xC0 0x20    
   \              0xF8 0xF8    
   \              0x00 0x0F    
   \   000002DA   0x0F 0x00          DC8 15, 0, 1, 0, 15, 15, 0, 248, 248, 96, 192, 128, 248, 248, 0, 15, 15
   \              0x01 0x00    
   \              0x0F 0x0F    
   \              0x00 0xF8    
   \              0xF8 0x60    
   \              0xC0 0x80    
   \              0xF8 0xF8    
   \              0x00 0x0F    
   \              0x0F         
   \   000002EB   0x00 0x00          DC8 0, 0, 1, 15, 15, 0, 240, 248, 8, 8, 248, 240, 0, 0, 7, 15, 8, 8, 15
   \              0x01 0x0F    
   \              0x0F 0x00    
   \              0xF0 0xF8    
   \              0x08 0x08    
   \              0xF8 0xF0    
   \              0x00 0x00    
   \              0x07 0x0F    
   \              0x08 0x08    
   \              0x0F         
   \   000002FE   0x07 0x00          DC8 7, 0, 0, 248, 248, 136, 136, 248, 112, 0, 0, 15, 15, 0, 0, 0, 0, 0
   \              0x00 0xF8    
   \              0xF8 0x88    
   \              0x88 0xF8    
   \              0x70 0x00    
   \              0x00 0x0F    
   \              0x0F 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \   00000310   0x00 0xF0          DC8 0, 240, 248, 8, 8, 248, 240, 0, 0, 7, 15, 8, 24, 63, 39, 0, 0, 248
   \              0xF8 0x08    
   \              0x08 0xF8    
   \              0xF0 0x00    
   \              0x00 0x07    
   \              0x0F 0x08    
   \              0x18 0x3F    
   \              0x27 0x00    
   \              0x00 0xF8    
   \   00000322   0xF8 0x88          DC8 248, 136, 136, 248, 112, 0, 0, 15, 15, 0, 1, 15, 14, 0, 0, 48, 120
   \              0x88 0xF8    
   \              0x70 0x00    
   \              0x00 0x0F    
   \              0x0F 0x00    
   \              0x01 0x0F    
   \              0x0E 0x00    
   \              0x00 0x30    
   \              0x78         
   \   00000333   0xC8 0x88          DC8 200, 136, 24, 16, 0, 0, 4, 12, 8, 9, 15, 6, 0, 0, 8, 8, 248, 248, 8
   \              0x18 0x10    
   \              0x00 0x00    
   \              0x04 0x0C    
   \              0x08 0x09    
   \              0x0F 0x06    
   \              0x00 0x00    
   \              0x08 0x08    
   \              0xF8 0xF8    
   \              0x08         
   \   00000346   0x08 0x00          DC8 8, 0, 0, 0, 0, 15, 15, 0, 0, 0, 0, 248, 248, 0, 0, 248, 248, 0, 0
   \              0x00 0x00    
   \              0x00 0x0F    
   \              0x0F 0x00    
   \              0x00 0x00    
   \              0x00 0xF8    
   \              0xF8 0x00    
   \              0x00 0xF8    
   \              0xF8 0x00    
   \              0x00         
   \   00000359   0x07 0x0F          DC8 7, 15, 8, 8, 15, 7, 0, 0, 248, 248, 0, 0, 248, 248, 0, 0, 3, 7, 12
   \              0x08 0x08    
   \              0x0F 0x07    
   \              0x00 0x00    
   \              0xF8 0xF8    
   \              0x00 0x00    
   \              0xF8 0xF8    
   \              0x00 0x00    
   \              0x03 0x07    
   \              0x0C         
   \   0000036C   0x0C 0x07          DC8 12, 7, 3, 0, 0, 248, 248, 0, 192, 0, 248, 248, 0, 1, 15, 14, 1, 14
   \              0x03 0x00    
   \              0x00 0xF8    
   \              0xF8 0x00    
   \              0xC0 0x00    
   \              0xF8 0xF8    
   \              0x00 0x01    
   \              0x0F 0x0E    
   \              0x01 0x0E    
   \   0000037E   0x0F 0x01          DC8 15, 1, 0, 24, 56, 224, 192, 56, 24, 0, 0, 14, 15, 0, 1, 15, 14, 0
   \              0x00 0x18    
   \              0x38 0xE0    
   \              0xC0 0x38    
   \              0x18 0x00    
   \              0x00 0x0E    
   \              0x0F 0x00    
   \              0x01 0x0F    
   \              0x0E 0x00    
   \   00000390   0x00 0x78          DC8 0, 120, 248, 128, 128, 248, 120, 0, 0, 0, 0, 15, 15, 0, 0, 0, 0, 8
   \              0xF8 0x80    
   \              0x80 0xF8    
   \              0x78 0x00    
   \              0x00 0x00    
   \              0x00 0x0F    
   \              0x0F 0x00    
   \              0x00 0x00    
   \              0x00 0x08    
   \   000003A2   0x08 0x88          DC8 8, 136, 200, 120, 56, 0, 0, 14, 15, 9, 8, 8, 8, 0, 0, 0, 248, 248
   \              0xC8 0x78    
   \              0x38 0x00    
   \              0x00 0x0E    
   \              0x0F 0x09    
   \              0x08 0x08    
   \              0x08 0x00    
   \              0x00 0x00    
   \              0xF8 0xF8    
   \   000003B4   0x08 0x08          DC8 8, 8, 0, 0, 0, 0, 127, 127, 64, 64, 0, 0, 0, 24, 120, 224, 128, 0
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x7F 0x7F    
   \              0x40 0x40    
   \              0x00 0x00    
   \              0x00 0x18    
   \              0x78 0xE0    
   \              0x80 0x00    
   \   000003C6   0x00 0x00          DC8 0, 0, 0, 0, 0, 1, 7, 30, 24, 0, 0, 0, 8, 8, 248, 248, 0, 0, 0, 0
   \              0x00 0x00    
   \              0x00 0x01    
   \              0x07 0x1E    
   \              0x18 0x00    
   \              0x00 0x00    
   \              0x08 0x08    
   \              0xF8 0xF8    
   \              0x00 0x00    
   \              0x00 0x00    
   \   000003DA   0x40 0x40          DC8 64, 64, 127, 127, 0, 0, 0, 8, 12, 6, 6, 12, 8, 0, 0, 0, 0, 0, 0, 0
   \              0x7F 0x7F    
   \              0x00 0x00    
   \              0x00 0x08    
   \              0x0C 0x06    
   \              0x06 0x0C    
   \              0x08 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \   000003EE   0x00 0x00          DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 64, 64, 64, 64, 64, 64, 64, 64, 0, 0
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x40 0x40    
   \              0x40 0x40    
   \              0x40 0x40    
   \              0x40 0x40    
   \              0x00 0x00    
   \   00000402   0x02 0x06          DC8 2, 6, 14, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 32, 32, 224
   \              0x0E 0x08    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x20 0x20    
   \              0x20 0xE0    
   \   00000416   0xC0 0x00          DC8 192, 0, 0, 6, 15, 9, 9, 15, 15, 0, 0, 248, 248, 32, 32, 224, 192, 0
   \              0x00 0x06    
   \              0x0F 0x09    
   \              0x09 0x0F    
   \              0x0F 0x00    
   \              0x00 0xF8    
   \              0xF8 0x20    
   \              0x20 0xE0    
   \              0xC0 0x00    
   \   00000428   0x00 0x0F          DC8 0, 15, 15, 8, 8, 15, 7, 0, 0, 192, 224, 32, 32, 96, 64, 0, 0, 7, 15
   \              0x0F 0x08    
   \              0x08 0x0F    
   \              0x07 0x00    
   \              0x00 0xC0    
   \              0xE0 0x20    
   \              0x20 0x60    
   \              0x40 0x00    
   \              0x00 0x07    
   \              0x0F         
   \   0000043B   0x08 0x08          DC8 8, 8, 12, 4, 0, 0, 192, 224, 32, 32, 248, 248, 0, 0, 7, 15, 8, 8
   \              0x0C 0x04    
   \              0x00 0x00    
   \              0xC0 0xE0    
   \              0x20 0x20    
   \              0xF8 0xF8    
   \              0x00 0x00    
   \              0x07 0x0F    
   \              0x08 0x08    
   \   0000044D   0x0F 0x0F          DC8 15, 15, 0, 0, 192, 224, 32, 32, 224, 192, 0, 0, 7, 15, 9, 9, 9, 1
   \              0x00 0x00    
   \              0xC0 0xE0    
   \              0x20 0x20    
   \              0xE0 0xC0    
   \              0x00 0x00    
   \              0x07 0x0F    
   \              0x09 0x09    
   \              0x09 0x01    
   \   0000045F   0x00 0x00          DC8 0, 0, 128, 240, 248, 136, 136, 136, 0, 0, 0, 15, 15, 0, 0, 0, 0, 0
   \              0x80 0xF0    
   \              0xF8 0x88    
   \              0x88 0x88    
   \              0x00 0x00    
   \              0x00 0x0F    
   \              0x0F 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \   00000471   0xC0 0xE0          DC8 192, 224, 32, 32, 224, 224, 0, 0, 71, 79, 72, 72, 127, 63, 0, 0
   \              0x20 0x20    
   \              0xE0 0xE0    
   \              0x00 0x00    
   \              0x47 0x4F    
   \              0x48 0x48    
   \              0x7F 0x3F    
   \              0x00 0x00    
